2024-12-03 13:56:43.872 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 13:56:44.044 [main] INFO  Application - Firebase initialized successfully
2024-12-03 13:56:48.556 [main] INFO  Application - Application started in 4.895 seconds.
2024-12-03 13:56:48.557 [main] INFO  Application - Application started: io.ktor.server.application.Application@28369db0
2024-12-03 13:56:48.721 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 13:57:03.909 [eventLoopGroupProxy-4-1] INFO  Application - [31m404 Not Found[m: [36mGET[m - / in 372ms
2024-12-03 13:59:33.875 [eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/create-delivery-box in 2310ms
2024-12-03 14:00:15.832 [eventLoopGroupProxy-4-4] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/create-delivery-box in 358ms
2024-12-03 14:01:07.361 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@28369db0
2024-12-03 14:01:07.362 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@28369db0
2024-12-03 15:15:33.943 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 15:15:34.069 [main] INFO  Application - Firebase initialized successfully
2024-12-03 15:15:35.902 [main] INFO  Application - Application started in 2.12 seconds.
2024-12-03 15:15:35.902 [main] INFO  Application - Application started: io.ktor.server.application.Application@590f0c50
2024-12-03 15:15:36.026 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 15:18:49.694 [eventLoopGroupProxy-4-1] INFO  Application - [31m404 Not Found[m: [36mPOST[m - /api/v1/auth/register in 950ms
2024-12-03 15:20:10.797 [eventLoopGroupProxy-4-4] INFO  Application - [31m404 Not Found[m: [36mPOST[m - /api/v1/auth/register in 1ms
2024-12-03 15:20:40.387 [eventLoopGroupProxy-4-4] INFO  Application - [31m404 Not Found[m: [36mPOST[m - /api/v1/auth/register in 1ms
2024-12-03 15:22:40.986 [eventLoopGroupProxy-4-6] INFO  Application - [31m404 Not Found[m: [36mPOST[m - /api/v1/auth/register in 0ms
2024-12-03 15:23:58.310 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@590f0c50
2024-12-03 15:23:58.311 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@590f0c50
2024-12-03 15:24:13.999 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 15:24:14.126 [main] INFO  Application - Firebase initialized successfully
2024-12-03 15:24:15.917 [main] INFO  Application - Application started in 2.072 seconds.
2024-12-03 15:24:15.917 [main] INFO  Application - Application started: io.ktor.server.application.Application@590f0c50
2024-12-03 15:24:16.041 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 15:24:30.574 [eventLoopGroupProxy-4-1] ERROR Application - Unhandled: POST - /api/v1/auth/register
java.lang.IllegalArgumentException: password must be at least 6 characters long
	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:145)
2024-12-03 15:48:42.338 [main] INFO  Application - Application started in 2.679 seconds.
2024-12-03 15:48:42.338 [main] INFO  Application - Application started: io.ktor.server.application.Application@590f0c50
2024-12-03 15:48:42.472 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 15:48:51.352 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/auth/login in 4933ms
2024-12-03 15:48:59.562 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/auth/login in 1422ms
2024-12-03 15:49:14.148 [eventLoopGroupProxy-4-1] INFO  Application - [31m400 Bad Request[m: [36mPOST[m - /api/v1/auth/login in 4ms
2024-12-03 15:49:20.731 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/auth/login in 1766ms
2024-12-03 15:51:26.105 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@590f0c50
2024-12-03 15:51:26.106 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@590f0c50
2024-12-03 16:35:27.315 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 16:35:27.443 [main] INFO  Application - Firebase initialized successfully
2024-12-03 16:35:28.407 [main] INFO  Application - Application started in 1.263 seconds.
2024-12-03 16:35:28.408 [main] INFO  Application - Application started: io.ktor.server.application.Application@590f0c50
2024-12-03 16:35:28.531 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 16:35:55.078 [eventLoopGroupProxy-4-1] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/register in 7470ms
2024-12-03 16:36:35.743 [eventLoopGroupProxy-4-1] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/register in 7138ms
2024-12-03 16:37:18.891 [eventLoopGroupProxy-4-1] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/register in 34159ms
2024-12-03 16:37:31.394 [eventLoopGroupProxy-4-1] INFO  Application - [32m201 Created[m: [36mPOST[m - /api/v1/auth/register in 3574ms
2024-12-03 16:37:51.786 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/auth/login in 1762ms
2024-12-03 16:47:33.291 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@590f0c50
2024-12-03 16:47:33.292 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@590f0c50
2024-12-03 16:52:50.784 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 16:52:50.912 [main] INFO  Application - Firebase initialized successfully
2024-12-03 16:52:53.531 [main] INFO  Application - Application started in 2.917 seconds.
2024-12-03 16:52:53.531 [main] INFO  Application - Application started: io.ktor.server.application.Application@39c96e48
2024-12-03 16:52:53.659 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 16:54:05.935 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/login in 5639ms
2024-12-03 16:54:21.545 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/login in 981ms
2024-12-03 16:54:35.435 [eventLoopGroupProxy-4-2] INFO  Application - [31m400 Bad Request[m: [36mPOST[m - /api/v1/auth/register in 4ms
2024-12-03 16:54:57.110 [eventLoopGroupProxy-4-2] INFO  Application - [32m201 Created[m: [36mPOST[m - /api/v1/auth/register in 3241ms
2024-12-03 16:55:06.729 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/auth/login in 1316ms
2024-12-03 16:55:20.915 [eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/auth/login in 1045ms
2024-12-03 16:55:28.597 [eventLoopGroupProxy-4-2] INFO  Application - [31m401 Unauthorized[m: [36mPOST[m - /api/v1/auth/login in 1479ms
2024-12-03 16:55:37.822 [eventLoopGroupProxy-4-2] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/auth/login in 1691ms
2024-12-03 17:34:07.475 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 17:34:07.611 [main] INFO  Application - Firebase initialized successfully
2024-12-03 17:34:09.783 [main] INFO  Application - Application started in 2.478 seconds.
2024-12-03 17:34:09.783 [main] INFO  Application - Application started: io.ktor.server.application.Application@188598ad
2024-12-03 17:34:09.911 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 17:34:42.896 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@188598ad
2024-12-03 17:34:42.899 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@188598ad
2024-12-03 17:34:44.274 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 17:34:44.406 [main] INFO  Application - Firebase initialized successfully
2024-12-03 17:34:46.626 [main] INFO  Application - Application started in 2.517 seconds.
2024-12-03 17:34:46.627 [main] INFO  Application - Application started: io.ktor.server.application.Application@188598ad
2024-12-03 17:34:46.758 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 17:35:18.809 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mGET[m - /api/v1/get-delivery-boxes in 3936ms
2024-12-03 17:36:28.494 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@188598ad
2024-12-03 17:36:28.496 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@188598ad
2024-12-03 17:36:30.286 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 17:36:30.413 [main] INFO  Application - Firebase initialized successfully
2024-12-03 17:36:32.268 [main] INFO  Application - Application started in 2.146 seconds.
2024-12-03 17:36:32.268 [main] INFO  Application - Application started: io.ktor.server.application.Application@188598ad
2024-12-03 17:36:32.396 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 17:36:37.436 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mGET[m - /api/v1/get-delivery-boxes in 2968ms
2024-12-03 17:36:42.394 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@188598ad
2024-12-03 17:36:42.395 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@188598ad
2024-12-03 17:37:20.319 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 17:37:20.447 [main] INFO  Application - Firebase initialized successfully
2024-12-03 17:37:22.313 [main] INFO  Application - Application started in 2.163 seconds.
2024-12-03 17:37:22.314 [main] INFO  Application - Application started: io.ktor.server.application.Application@188598ad
2024-12-03 17:37:22.450 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 17:37:27.789 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mGET[m - /api/v1/get-delivery-boxes in 3189ms
2024-12-03 17:40:34.202 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@188598ad
2024-12-03 17:40:34.203 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@188598ad
2024-12-03 17:40:41.933 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 17:40:42.062 [main] INFO  Application - Firebase initialized successfully
2024-12-03 17:40:43.964 [main] INFO  Application - Application started in 2.202 seconds.
2024-12-03 17:40:43.965 [main] INFO  Application - Application started: io.ktor.server.application.Application@40d23c82
2024-12-03 17:40:44.099 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 17:40:53.422 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@40d23c82
2024-12-03 17:40:53.425 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@40d23c82
2024-12-03 17:41:08.527 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 17:41:08.659 [main] INFO  Application - Firebase initialized successfully
2024-12-03 17:41:09.838 [main] INFO  Application - Application started in 1.467 seconds.
2024-12-03 17:41:09.838 [main] INFO  Application - Application started: io.ktor.server.application.Application@40d23c82
2024-12-03 17:41:09.964 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 17:41:15.902 [eventLoopGroupProxy-4-2] INFO  Application - [31m500 Internal Server Error[m: [36mGET[m - /api/v1/get-parcels in 2799ms
2024-12-03 17:41:48.947 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@40d23c82
2024-12-03 17:41:48.948 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@40d23c82
2024-12-03 17:41:55.992 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2024-12-03 17:41:56.122 [main] INFO  Application - Firebase initialized successfully
2024-12-03 17:41:58.059 [main] INFO  Application - Application started in 2.224 seconds.
2024-12-03 17:41:58.060 [main] INFO  Application - Application started: io.ktor.server.application.Application@40d23c82
2024-12-03 17:41:58.190 [DefaultDispatcher-worker-1] INFO  Application - Responding at http://0.0.0.0:8080
2024-12-03 17:42:03.768 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mGET[m - /api/v1/get-parcels in 2979ms
2024-12-03 17:42:15.745 [eventLoopGroupProxy-4-1] INFO  Application - [31m500 Internal Server Error[m: [36mPOST[m - /api/v1/create-parcel in 30ms
2024-12-03 17:43:03.155 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/create-parcel in 2276ms
2024-12-03 17:43:09.588 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mGET[m - /api/v1/get-parcels in 477ms
2024-12-03 17:43:24.911 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mPOST[m - /api/v1/create-delivery-box in 581ms
2024-12-03 17:43:45.939 [eventLoopGroupProxy-4-1] INFO  Application - [32m200 OK[m: [36mGET[m - /api/v1/get-delivery-boxes in 361ms
2024-12-03 17:58:10.948 [KtorShutdownHook] INFO  Application - Application stopping: io.ktor.server.application.Application@40d23c82
2024-12-03 17:58:10.950 [KtorShutdownHook] INFO  Application - Application stopped: io.ktor.server.application.Application@40d23c82
